# Files the 150-line cap does not apply to, read by `bun run quality:file-length`.
#
# Two kinds of entry, and the difference matters:
#   KIND    — the house rule exempts this whole category (pure data, declarative catalogs).
#             Permanent.
#   RATCHET — real code that is over the cap today. Each line is a debt to pay down, and
#             this section must only ever shrink. Never add to it to make a build pass.

# --- KIND: declarative story catalogs. A story is a named state, not logic; length here is
# coverage, and the duplication between stories is the point (see rules/design-studies.md).
**/*.stories.tsx

# --- KIND: pure data / shader source. No control flow to split.
apps/desktop/src/renderer/src/domains/concierge/sceneConfig.ts
apps/desktop/src/renderer/src/domains/concierge/eclipseOrb/shaders.ts

# --- RATCHET: over the cap, to be split. Shrink this list; do not grow it.
apps/desktop/src/renderer/src/domains/concierge/eclipseOrb/createEclipseOrb.ts  # 601 — tracked by #215
apps/desktop/src/renderer/src/domains/activity/components/RunRow.tsx            # 186
apps/desktop/src/renderer/src/SessionScreen.tsx                                 # 180
apps/desktop/src/renderer/src/domains/delivery/components/FileDiff.tsx          # 167
packages/argo-skills/bin/scaffold.mjs                                           # 167
apps/desktop/src/renderer/src/sessionScreenModel.ts                             # 154
apps/desktop/src/renderer/src/domains/delivery/components/DeliveryTabs.tsx      # 154
apps/desktop/src/renderer/src/shared/delivery/stateMatrix.test.ts                # 154 — table-driven; the rows are the spec

# ============================================================================
# Reasons for the DUPLICATION gate's ignore list (`.jscpd.json`).
#
# They live here because `.jscpd.json` is plain JSON and a comment in it makes
# jscpd's auto-discovery skip the whole config silently — no threshold, a
# different file count. So the config stays comment-free and its reasons live in
# this file. Keep the two in sync: an ignore glob with no reason below is an
# unexplained exemption.
#
# `quality:duplication` now passes `--config .jscpd.json` explicitly, which
# parses rather than discovers and hard-errors on a malformed file — that is
# what closes the fail-open. Keep the flag. And do not re-prove a config change
# by exit code: `jscpd … -t 0` exits 1 whether the config loaded or not. Check
# the analysed file count, or plant a clone pair in an ignored path and one
# outside it. See AGENTS.md.
#
#   **/node_modules/**, **/dist/**, **/out/**, **/graphify-out/**
#     KIND: not our source. Vendored and generated output.
#   **/*.stories.tsx
#     KIND: declarative story catalogs — the duplication between stories IS the
#     coverage. Same reason as the KIND entry at the top of this file.
#   prototypes/**
#     KIND: throwaway research prototypes; copy-paste is the fastest way to
#     compare two variants, which is the point of a prototype.
#   **/skills/**/templates/**
#     KIND: a skill payload template and the copy it installs are the same file
#     by design. Deduplicating them would break the payload.
# ============================================================================
